siren,nom,ville,code_postal,departement,date_parution,date_jugement,nature_jugement,famille_jugement,bodacc_id
824185052,ASSOCIATION HANDIDENT GUADELOUPE,Pointe-à-Pitre,97110,971,2025-01-24,2024-12-27,Jugement de conversion en redressement judiciaire de la procédure de sauvegarde,Jugement prononçant,A202500173380
,ASSOCIATION CENTRE D’ART CONTEMPORAIN DES LANDES,Mont-de-Marsan,40000,40,2025-01-24,2025-01-02,Dépôt de l'état des créances,Avis de dépôt,A202500172387
528510779,ASSOCIATION PAYS D’ARGONNE GROUPEMENT ASSOCIATIF ARGONNAIS,Sainte-Menehould,51800,51,2025-01-24,2024-12-17,Autre jugement et ordonnance,Extrait de jugement,A202500172553
,ASSOCIATION EMPLOIS SERVICES,Rouen,76100,76,2025-01-24,2024-11-21,Jugement de plan de redressement,Extrait de jugement,A202500173117
535090930,ASSOCIATION CREA HAND BALL,Val-de-Reuil,27100,27,2025-01-24,2024-12-20,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500172170
379981913,ASSOCIATION ITER’ACTION-PAREC,Pont-Audemer,27500,27,2025-01-24,2024-12-20,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500172167
911433555,ASSOCIATION DE BREIZH & D’AILLEURS,Camors,56330,56,2025-01-24,2024-09-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500172589
847810124,ASSOCIATION CITY SANTE REIMS,Reims,51100,51,2025-01-24,2024-12-23,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500172555
514238666,ASSOCIATION EVREUX FOOTBALL CLUB 27,Evreux,27000,27,2025-01-24,2024-12-04,Autre avis de dépôt,Avis de dépôt,A202500172171
920948098,ASSOCIATION AK-PDB (Karu Protection et Défense de la Biodiversité),Baie-Mahault,97122,971,2025-01-24,2024-12-27,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202500173378
,ASSOCIATION TERRE ART ET TRADITIONS,Ferrière-la-Grande,59680,59,2025-01-24,2024-12-10,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202500172701
433318607,ASSOCIATION PATRIMOINE ET SAVOIRS (APS),Petit-Canal,97131,971,2025-01-24,2024-12-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500173379
847608700,ASSOCIATION CENTRE DE SANTE MEDICO DENTAIRE DES ETATS (C.S.M.D.E),Lyon,69008,75,2025-01-24,2025-01-08,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500173047
437907280,ASSOCIATION LES JARDINS DE L’ESTANG,Bagnols-sur-Cèze,30200,30,2025-01-24,2025-01-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500172292
,ASSOCIATION LA FABRIQUE OPERA D’ALSACE,Colmar,68000,68,2025-01-22,2024-11-15,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500153187
,ASSOCIATION LA FABRIQUE OPERA D’ALSACE,Colmar,68000,68,2025-01-22,2024-11-15,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500153186
394554034,ASSOCIATION REGIE DE QUARTIER DU VALENTINOIS,Valence,26000,26,2025-01-22,2024-12-18,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500153028
,ASSOCIATION ICV SERVICES,Joué-lès-Tours,37300,37,2025-01-22,2024-12-05,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500153076
,ASSOCIATION COTE SAINT-ETIENNE,Saint-Etienne,42000,42,2025-01-22,2024-11-14,Dépôt de l'état des créances,Avis de dépôt,A202500153081
319697108,ASSOCIATION AMASIE,Villefranche-sur-Saône,69400,69,2025-01-22,2024-12-17,Autre jugement et ordonnance,Extrait de jugement,A202500153190
498853639,ASSOCIATION UNION REGIONALE DES ASSOCIATIONS DES COMMUNES FORESTIERES DE CHAMPAGNE ARDENNE,Châlons-en-Champagne,51000,51,2025-01-22,2024-12-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500153085
840336648,ASSOCIATION PAUSE EXPO SUCREE SALEE,Nîmes,30000,30,2025-01-21,2024-12-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500143402
,ASSOCIATION PITCHOUNE,Saint-Pathus,77178,77,2025-01-21,2024-12-17,Autre jugement de clôture,Jugement de clôture,A202500143607
,ASSOCIATION LE FIL A METISSER,Perpignan,66000,66,2025-01-17,2024-12-20,Dépôt de l'état des créances,Avis de dépôt,A202500122607
490340668,ASSOCIATION FREQUENCE CORPORELLE,Toulouse,31200,31,2025-01-17,2024-12-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500122197
315748236,ASSOCIATION CENTRE REGIONAL DE CULTURE BRETONNE ET CELTIQUE AMZER NEVEZ,Ploemeur,56270,56,2025-01-17,2024-12-19,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202500122501
888571817,ASSOCIATION CENTRE MEDICO DENTAIRE DE LA GARE,Amiens,80000,75,2025-01-17,2024-12-10,Dépôt de l'état des créances,Avis de dépôt,A202500122736
311594089,ASSOCIATION PRO LINGUA,Paris,75009,75,2025-01-16,2024-12-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500114103
380168047,ASSOCIATION OBSERVATOIRE DE LA DECENTRALISATION ET DE L’ACTION SOCIALE,Paris,75008,75,2025-01-16,2024-12-19,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202500114102
892068610,ASSOCIATION LA PLASTIQUERIE,Cambes,33880,33,2025-01-16,2024-12-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500113871
,ASSOCIATION SOINSANTE,Saint-Père-en-Retz,44320,44,2025-01-16,2024-12-17,Jugement arrêtant le plan de sauvegarde,Extrait de jugement,A202500113909
790428486,ASSOCIATION AQUITAINE CULTURE,Pessac,33600,33,2025-01-16,2024-12-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500113870
330374539,ASSOCIATION VELO CLUB LYON VAULX EN VELIN,Vaulx-en-Velin,69120,69,2025-01-16,2024-09-16,Dépôt de l'état des créances,Avis de dépôt,A202500114077
,ASSOCIATION SOINSANTE,Saint-Père-en-Retz,44320,44,2025-01-16,2024-12-17,Jugement arrêtant le plan de sauvegarde,Extrait de jugement,A202500113908
848425963,ASSOCIATION L’ETRIER,Saint-Jeanvrin,18370,18,2025-01-16,2024-12-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500113785
,ASSOCIATION SOCIOCULTURELLE LE GRAND B,Saint-Herblain,44800,44,2025-01-16,2024-12-17,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500113905
,ASSOCIATION ATELIER 9,Nantes,44000,44,2025-01-16,2024-12-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500113912
399697184,ASSOCIATION ESPACE PETITE ENFANCE,Caussade,82300,82,2025-01-15,2024-12-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500101695
,ASSOCIATION ESPACE SINGULIER,Massy,91300,91,2025-01-15,2024-09-26,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500101739
438240756,ASSOCIATION VAL BIO CENTRE,Blois,41000,41,2025-01-15,2023-10-24,Dépôt de l'état des créances,Avis de dépôt,A202500101364
,ASSOCIATION L’EXCELLENCE POUR TOUS,Issy-les-Moulineaux,92130,92,2025-01-15,2024-12-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500101742
,ASSOCIATION AU FIL DU TEMPS ET DES SAISONS,Hirson,02500,02,2025-01-15,2024-12-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500101155
838719532,ASSOCIATION BISONTINE DE SANTE POUR TOUS,Besançon,25000,25,2025-01-15,2024-12-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500101210
449666148,ASSOCIATION LES PETITS DEBROUILLARDS GRAND EST,Lunéville,54300,54,2025-01-15,2024-12-16,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202500101410
,ASSOCIATION FEE CROQUER,Nanterre,92000,92,2025-01-15,2024-12-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500101744
,ASSOCIATION DE L’AIDE FAMILIALE POPULAIRE,Tergnier,02700,02,2025-01-15,2024-12-18,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500101156
791095474,ASSOCIATION L’OLMARELLI,Alata,20167,2A,2025-01-15,2024-12-17,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500101194
504254376,ASSOCIATION FRANCE VICTIMS 45 - AVL,Orléans,45000,45,2025-01-15,2024-12-12,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202500101371
794508937,ASSOCIATION GLOBAL SOINS INNOVATION,Aubagne,13400,13,2025-01-15,2024-12-12,Dépôt de l'état des créances,Avis de dépôt,A202500101174
421082355,ASSOCIATION COMPAGNIE THEATRE,Pluzunet,22140,22,2025-01-15,2024-12-20,Jugement de clôture pour extinction du passif,Jugement de clôture,A202500101205
,ASSOCIATION DU PAYS D’ARGONNE,Les Islettes,55120,55,2025-01-15,2024-12-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500101418
421007568,ASSOCIATION SPORTS ET LOISIRS,Toulouse,31100,31,2025-01-15,2024-12-20,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500101221
344684139,ASSOCIATION COMITE DEPARTEMETAL OLYMPIQUE ET SPORTIF,Clermont-Ferrand,63000,63,2025-01-15,2024-12-13,Jugement de plan de redressement,Extrait de jugement,A202500101530
878810092,ASSOCIATION LES SABOTS DU VIKING,Cabestany,66330,66,2025-01-15,2024-12-16,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500101563
884185372,ASSOCIATION VILLES ET VILLAGES VERTS DE FRANCE,Pulnoy,54425,54,2025-01-15,2024-12-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500101414
881233845,ASSOCIATION GOURMET TRAVEL,Reignier,74930,74,2025-01-14,2024-12-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500093035
814826400,ASSOCIATION M111,Paris,75020,75,2025-01-14,2024-12-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500093048
502623283,ASSOCIATION CIRQUONS FLEX,La Montagne,97417,974,2025-01-14,2024-12-06,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202500093229
922747423,ASSOCIATION LOVE FESTIVAL,Saint-Gilles-les-Bains,97434,974,2025-01-14,2024-12-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500093232
830449591,L’ASSOCIATION LA SALAMANDRE,Perpignan,66100,66,2025-01-14,2024-12-16,Autre jugement prononçant,Jugement prononçant,A202500092943
,ASSOCIATION LYON URBAN DATA,Lyon,69003,69,2025-01-14,2024-12-12,Jugement de plan de redressement,Extrait de jugement,A202500092987
,ASSOCIATION FAMILLE RURALE BRIANCE ROSELLE,Saint-Hilaire-Bonneval,87260,87,2025-01-14,2024-10-17,Dépôt de l'état des créances,Avis de dépôt,A202500093126
802323915,ASSOCIATION POUR TOI L’ENTREPRENEUR,Lille,59000,59,2025-01-14,2024-12-06,Autre jugement prononçant,Jugement prononçant,A202500092891
750098584,ASSOCIATION INSERTION CULTURE ET JEUNESSE,Saint-Denis,97400,974,2025-01-14,2024-12-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500093231
922911896,ASSOCIATION CYNOPRO 66-PROTECTION ANIMALE,Argelès-sur-Mer,66700,66,2025-01-14,2024-12-16,Autre jugement prononçant,Jugement prononçant,A[phone]
,ASSOCIATION L’ABBAT’ MOBILE - L’ABBATOIR NORMAND A LA FERME,Coutances,50200,50,2025-01-14,2024-11-25,Dépôt de l'état des créances,Avis de dépôt,A202500092856
333684801,ASSOCIATION EMBECADO,Savenès,82600,82,2025-01-14,2024-12-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500093114
519879944,ASSOCIATION LOCALE ADMR SENART,Vert-Saint-Denis,77240,77,2025-01-14,2024-12-06,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500093066
,ASSOCIATION PEPS MAYOTTE,Mamoudzou,97600,976,2025-01-14,2024-11-15,Autre jugement et ordonnance,Extrait de jugement,A202500093234
833575855,ASSOCIATION POLE SANTE AVENIR,Drancy,93700,75,2025-01-12,2024-09-24,Dépôt de l'état des créances,Avis de dépôt,A202500082332
775370463,ASSOCIATION ABEILLE DES AYDES,Blois,41000,41,2025-01-12,2024-11-26,Dépôt de l'état des créances,Avis de dépôt,A202500082191
812939171,ASSOCIATION CENTRE MEDICAL ET DENTAIRE DE PIERREFITTE,Pierrefitte-sur-Seine,93380,75,2025-01-12,2024-10-02,Dépôt de l'état des créances,Avis de dépôt,A202500082329
891053720,ASSOCIATION CENTRE MEDICO DENTAIRE DE LA MAIRIE,Melun,77000,75,2025-01-12,2024-09-24,Dépôt de l'état des créances,Avis de dépôt,A202500082331
892151192,ASSOCIATION CENTRE MEDICO DENTAIRE DE BOIS-COLOMBES,Bois-Colombes,92270,75,2025-01-12,2024-10-02,Dépôt de l'état des créances,Avis de dépôt,A202500082330
,ASSOCIATION RESEAU D’ECOUTE ET DE SOLIDARITE EN AGRICULTURE,Prahecq,79230,79,2025-01-10,2024-12-04,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500071914
851714014,ASSOCIATION POUR LA SAUVEGARDE DE LA SANTE NANCEIENNE,Nancy,54000,28,2025-01-10,2024-11-25,Dépôt de l'état des créances,Avis de dépôt,A202500071674
531947331,ASSOCIATION ANKRAGE,Le Port (Réunion),97420,974,2025-01-10,2024-12-04,Dépôt de l'état des créances,Avis de dépôt,A202500072133
811482710,ASSOCIATION CULTURELLE CHEZ BOB LE WHITE HORSE,Semur-en-Auxois,21140,21,2025-01-09,2024-12-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500061852
819761339,ASSOCIATION GAÏA ( et non l’ASSOCIATION GRENOBLE ALPES INITIATIVE ACTIVE (GAIA),Grenoble,38100,38,2025-01-09,2024-12-12,Autre jugement prononçant,Jugement prononçant,A202500061936
,ASSOCIATION GROUPEMENT DES ACTEURS ECONOMIQUES DE LILLE CENTRE,Lille,59000,59,2025-01-09,2024-12-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500061983
325001105,ASSOCIATION ECLA-TS,Villeneuve-d'Ascq,59650,59,2025-01-09,2024-12-06,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202500061975
390029957,ASSOCIATION CLUB DE NATATION LES DAUPHINS DU MOULE,Le Moule,97160,971,2025-01-09,2024-12-12,Dépôt de l'état des créances,Avis de dépôt,A202500062116
824652929,ASSOCIATION LES AMIS DE PIERRE,Castelsarrasin,82100,82,2025-01-09,2024-12-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500062048
325001105,ASSOCIATION ECLA-TS,Villeneuve-d'Ascq,59650,59,2025-01-09,2024-12-06,Jugement de conversion en redressement judiciaire de la procédure de sauvegarde,Jugement prononçant,A202500061976
343283966,ASSOCIATION SPORTIVE AUTOMOBILE CLUB BASCO BEARNAIS,Pau,64000,64,2025-01-09,2024-11-26,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202500061986
,ASSOCIATION MAYOTTE ILE PROPRE,Mamoudzou,97600,976,2025-01-08,2024-11-15,Autre jugement prononçant,Jugement prononçant,A202500052317
,ASSOCIATION MAISON FAMILIALE RURALE DE LA CROIX EN TOURAINE,La Croix-en-Touraine,37150,37,2025-01-08,2024-11-07,Dépôt de l'état des créances,Avis de dépôt,A202500052175
815279260,ASSOCIATION BOUTIK SOCIALE SOLIDAIRE,Le Tampon,97430,974,2025-01-07,2024-04-24,Autre jugement prononçant,Jugement prononçant,A202500042696
881767388,ASSOCIATION AM GAMING,Nice,06200,06,2025-01-07,2024-12-02,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202500042434
833427073,ASSOCIATION HIGH LEVEL AFEST,Nice,06300,06,2025-01-07,2024-12-02,Autre jugement prononçant,Jugement prononçant,A202500042426
819201955,ASSOCIATION D'AIDE A LA SANTE DENTAIRE DU TRAPEZE,Boulogne-Billancourt,92100,75,2025-01-02,2024-12-30,Dépôt de l'état des créances,Avis de dépôt,A202500012462
,ASSOCIATION DU DEVELOPPEMENT ET DE L’ECONOMIE SOLIDAIRE ET SOCIALE,Cayenne,97300,973,2025-01-02,2024-11-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500012652
500905724,ASSOCIATION ACTION PREVENTION PETITE ENFANCE MEDOC,Lesparre-Médoc,33340,33,2025-01-02,2024-12-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202500012361
808699938,ASSOCIATION AYNA,Nancy,54000,54,2024-12-31,2024-11-29,Dépôt de l'état des créances,Avis de dépôt,A202402522992
453621492,ASSOCIATION “LES COLERES DU PRESENT”,Arras,62000,62,2024-12-31,2024-11-28,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402523056
,Association Radio Montluçon Bourdonnais,Montluçon,03100,03,2024-12-29,2024-12-06,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A20240251854
815254669,Association R.A.M.A.V (Regroupement des Assistantes Maternelles Agréées Varoises),Toulon,83000,83,2024-12-29,2024-12-05,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202402511485
499857738,ASSOCIATION SPORTIVE FOOTBALL CLAUB SAINT MAURONT,Marseille,13003,13,2024-12-27,2024-12-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202402503664
843897406,ASSOCIATION GV PALUSIENNE,Epaux-Bézu,02400,02,2024-12-26,2024-01-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202402491222
,ASSOCIATION DEPARTEMENTALE DES PUPILLES DE L’ENSEIGNEMENT PUBLIC DE L’ETAT,Yzeure,03400,03,2024-12-26,2024-10-15,Dépôt de l'état des créances,Avis de dépôt,A202402491223
348658030,ASSOCIATION DEFI GESTION,Chambéry,73000,73,2024-12-24,2024-11-28,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202402483616
423027564,ASSOCIATION DEFI FAMILLE,Chambéry,73000,73,2024-12-24,2024-11-28,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202402483615
,ASSOCIATION RENNES PACE OPHTAMOLOGIQUE,Pacé,35740,35,2024-12-22,2024-12-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402472559
,Association AIDE A DOMICILE AU PAYS DE RETZ,Bourgneuf-en-Retz,44580,44,2024-12-22,2024-11-05,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202402472570
339712259,ASSOCIATION TENNIS CLUB DE CISSE,Cissé,86170,86,2024-12-22,2024-12-02,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202402472881
,Association PRECY JUDO CLUB,Précy-sur-Oise,60460,60,2024-12-22,2024-11-21,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402472726
923591218,Association BDE ECLIPSE,Paris,75011,75,2024-12-22,2024-11-28,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202402472868
792364986,ASSOCIATION LES DOMAINES DU SAUT DU LOUP,Miramont-de-Guyenne,47800,47,2024-12-22,2022-06-07,Autre jugement et ordonnance,Extrait de jugement,A202402472628
784329112,Association FOYER DE LA MADELEINE,Paris,75008,75,2024-12-22,2024-11-28,Jugement de plan de redressement,Extrait de jugement,A202402472866
849087333,Association FAMILLES JE VOUS AIME,Paris,75020,75,2024-12-22,2024-11-28,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402472865
851714014,ASSOCIATION POUR LA SAUVEGARDE DE LA SANTE NANCEIENNE,Nancy,54000,28,2024-12-20,2024-12-11,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202402462132
880870704,Association FAMILY SERVICES,Baie-Mahault,97122,971,2024-12-19,2024-11-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402452624
,ASSOCIATION TRIP TOP,Saint-Fons,69190,69,2024-12-19,2024-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402452405
,ASSOCIATION INTERCLUB ABLONAISE,Ablon-sur-Seine,94480,94,2024-12-19,2024-12-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402452619
902459346,ASSOCIATION LES FILMS VOLANTS,Nantes,44100,44,2024-12-19,2024-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402452335
,ASSOCIATION GRAINE D’EUROPE,Nantes,44100,44,2024-12-19,2024-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202402452339
752766808,ASSOCIATION LE COLLECTIF T’CAP,Saint-Herblain,44800,44,2024-12-19,2024-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202402452334
791095474,Association L’OLMARELLI,Alata,20167,2B,2024-12-17,2024-11-28,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202402432681
