siren,nom,ville,code_postal,departement,date_parution,date_jugement,nature_jugement,famille_jugement,bodacc_id,nom_officiel,nature_juridique,tranche_effectif,activite_principale,categorie,etat
840710313,ASSOCIATION MAM JARDIN D’EVEIL,Saint-Denis,97400,974,2021-02-14,2021-01-19,Autre jugement prononçant,Jugement prononçant,A202100312876,MAISON D'ASSISTANTE MATERNELLE JARDIN D'EVEIL (MAM JARDIN D'EVEIL),9220,NN,88.91A,,C
838701761,ASSOCIATION DGR SERVICES,Cornebarrieu,31700,31,2021-02-12,2021-02-02,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100302935,DGR SERVICES (DGR SERVICES),9220,NN,70.22Z,PME,A
488612821,ASSOCIATION BOIS & COMPAGNIE,Toulouse,31200,31,2020-01-03,2019-10-17,Dépôt de l'état des créances,Avis de dépôt,A202000022233,BOIS ET COMPAGNIE,9220,NN,94.99Z,PME,A
450328034,ASSOCIATION KLAKSON,Toulouse,31200,31,2021-02-11,2021-01-15,Jugement modifiant le plan de redressement,Extrait de jugement,A202100292277,ASSOCIATION KLAKSON',9220,02,90.01Z,PME,A
502723208,ASSOCIATION POLE NUMERIQUE,Valence Cedex 9,26958,26,2020-10-25,2020-09-27,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A20200208822,POLE NUMERIQUE,9220,NN,94.99Z,PME,A
451510531,ASSOCIATION NOUVELLES DIMENSIONS,Antony,92160,92,2021-02-10,2021-01-22,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A20210028985,NOUVELLES DIMENSIONS,9220,NN,88.91A,PME,A
892497017,ASSOCIATION AFUL 1 RUE RABELAIS,Bordeaux,33000,33,2021-02-07,2021-01-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202100262370,A.F.U.L. DU 1 RUE RABELAIS A CHINON,9150,NN,91.03Z,,A
781021282,ASSOCIATION INSTITUT CONSULAIRE FORMATION SIE,Elbeuf,76500,76,2021-02-04,2020-12-21,Dépôt de l'état des créances,Avis de dépôt,A202100246060,INSTITUT CONSULAIRE FORMATION SIE,9220,NN,85.59A,PME,A
528078462,ASSOCIATION LES ELECTROPICALES,Saint-Denis,97400,974,2021-02-04,2020-12-08,Jugement arrêtant le plan de sauvegarde,Extrait de jugement,A202100246300,ELECTROPICALES,9220,01,90.01Z,PME,A
391006764,ASSOCIATION THEATRE MAIN D’OEUVRE,Belbeuf,76240,76,2021-02-03,2021-01-07,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100231708,THEATRE MAINS D'OEUVRES,9220,NN,90.01Z,PME,A
501093074,ASSOCIATION LES CHEVAUX DU SAVEL,Vallon-Pont-d'Arc,07150,07,2021-02-03,2021-01-08,Autre jugement prononçant,Jugement prononçant,A202100231523,LES CHEVAUX DU SAVEL,9220,NN,93.29Z,,C
443768213,ASSOCIATION UNION SPORTIVE PORTUGAISE DE ROUBAIX TOURCOING,Roubaix,59100,59,2021-02-03,2021-01-08,Jugement de plan de redressement,Extrait de jugement,A202100231599,UNION SPORTIVE PORTUGAISE DE RX TG,9220,02,93.12Z,PME,A
834049728,ASSOCIATION LE CLUB A DOMICILE,Drancy,93700,93,2020-07-17,2020-07-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A20200137780,LE CLUB A DOMICILE (LE CLUB),9220,NN,88.10A,PME,A
804134930,ASSOCIATION IQRAA CANNES,Cannes-La Bocca,06150,06,2021-02-02,2021-01-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100222901,ASSOCIATION IQRAA CANNES,9220,NN,94.91Z,PME,A
539474759,ASSOCIATION REFLEXEPHOTO,Paris,75015,75,2020-02-18,2020-01-30,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202000343184,REFLEXEPHOTO,9220,NN,85.59A,PME,A
815233739,ASSOCIATION SPORTIVE WORKOUT SUD,Paris,75013,75,2020-02-29,2020-02-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202000432393,ASSOCIATION SPORTIVE DE WORKOUT SUD,9220,NN,93.12Z,,A
778638411,ASSOCIATION DE GESTION DU LYCEE PROFESSIONNEL PRIVE SAINTE MARGUERITE MARIE,Verosvres,71220,71,2021-01-28,2020-10-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100192212,ASSO GEST LYCEE PROF PRIVE ST MARGUERITE,9220,NN,85.32Z,PME,A
794728964,ASSOCIATION JE SUIS HOCKEY,Lyon,69007,69,2021-01-28,2021-01-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100192206,JE SUIS HOCKEY,9220,NN,93.12Z,PME,A
448548792,ASSOCIATION OUEST LYONNAIS BASKET,Saint-Didier-au-Mont-d'Or,69370,69,2021-01-28,2021-01-12,Jugement modifiant le plan de redressement,Extrait de jugement,A202100192201,OUEST LYONNAIS BASKET,9220,02,93.12Z,PME,A
795284892,ASSOCIATION CENTRE DE SANTE KINEVIA,Ternay,69360,69,2020-10-28,2020-10-09,Dépôt de l'état des créances,Avis de dépôt,A202002101696,CENTRE DE SANTE KINEVIA,9220,NN,86.90F,PME,A
822210225,ASSOCIATION ROCK EN PLAINE,Varennes-Vauzelles,58640,58,2020-02-23,2020-02-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202000381477,ROCK EN PLAINE,9220,NN,93.29Z,,A
833299522,ASSOCIATION WATTSART,Bordeaux,33000,33,2020-06-07,2020-04-17,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202001091855,WATTSART (WA),9220,NN,93.29Z,,A
802673707,ASSOCIATION QG-CENTRE DE LA DANSE ET DU FITNESS,Arès,33740,33,2021-01-28,2021-01-15,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100191954,QG - CENTRE DE LA DANSE ET DU FITNESS,9220,NN,90.01Z,PME,A
815250535,ASSOCIATION MARTINE,Troyes,10000,10,2021-01-27,2021-01-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100183059,MARTINE,9220,NN,88.10A,PME,A
831691720,ASSOCIATION J4S PRODUCTION,Nice,06000,06,2021-01-27,2021-01-11,Autre jugement prononçant,Jugement prononçant,A202100183041,J4S PROD,9220,NN,90.02Z,,A
784718801,ASSOCIATION FEDERATION FRANCAISE DES MAISONS DES JEUNES ET DE LA CULTURE (FFMJC),Paris,75018,75,2021-01-27,2021-01-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202100183484,FEDERATION FRANCAISE DES MJC (FFMJC),9220,NN,94.99Z,PME,A
819500448,ASSOCIATION CHAPELAINE LC DANCE,La Chapelle-Saint-Luc,10600,10,2021-01-27,2021-01-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100183057,ASSOCIATION CHAPELAINE L.C DANCE,9220,NN,90.01Z,PME,A
798535746,ASSOCIATION PERISCOLA,Paris,75012,75,2021-01-27,2020-12-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100183498,PERISCOLA (PERISCOLA),9220,NN,93.29Z,PME,A
819274994,ASSOCIATION EVEIL ET VOUS,Jessains,10140,10,2021-01-27,2021-01-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100183058,EVEIL ET VOUS (EVEIL ET VOUS),9220,NN,94.99Z,,C
802773093,ASSOCIATION LE BOCAL LOCAL,Pompignac,33370,33,2020-06-11,2020-03-13,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202001122120,LE BOCAL LOCAL,9220,12,88.99B,PME,A
400174439,ASSOCIATION POUR FACILITER L’INSERTION PROFESSIONNELLE DES JEUNES DIPLÔMES,Paris,75006,75,2021-01-27,2020-12-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100183499,ASS FAVORISER INSERTION JEUNES DIPLOMES (AFIJ),9220,NN,88.99B,PME,A
808519003,ASSOCIATION UNA DES PORTES DU VELAY,Saint-Didier-en-Velay,43140,43,2021-01-26,2020-04-10,Dépôt de l'état des créances,Avis de dépôt,A202100173450,UNA DES PORTES DU VELAY,9220,NN,88.10A,PME,A
385082037,ASSOCIATION EPISTEME,Bruay-la-Buissière,62700,62,2021-01-24,2020-12-16,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100162570,EPISTEME,9220,NN,85.59A,PME,A
821016771,ASSOCIATION INTER NIMES,Nîmes,30900,30,2020-07-28,2020-07-02,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202001443589,INTER NIMES (INTER NIMES),9220,NN,70.22Z,PME,A
775741879,"ASSOCIATION FAMILIALE D’AIDE AUX PERSONNES HANDICAPEES MENTALES, AFAIM",Vitry-sur-Seine,94400,94,2021-01-21,2020-12-07,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100142662,ASS FAMILIALE AIDE PERS HANDICAP MENTALES (AFAIM),9220,NN,87.20A,PME,A
450899810,L’ASSOCIATION UFS QUE CHOISIR DES HAUTES-ALPES,Gap,05000,05,2021-01-21,2020-12-24,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100142154,UNION FED CONSO QUE CHOISIR HTES ALPES,9220,NN,94.99Z,PME,A
775685183,ASSOCIATION AMICALE SPORTIVE AIR FRANCE,Roissy-Charles-de-Gaulle Cedex,95725,93,2021-01-21,2020-12-03,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202100142655,AMICALE SPORTIVE AIR FRANCE (ASAF),9220,NN,93.12Z,PME,A
801736562,"ASSOCIATION PRESTATION SERVICES A DOMICILE, APSAD",Orly,94310,94,2021-01-21,2020-12-07,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100142664,ASSOCIATION PRESTATION SERVICES A DOMICILE (A.P.S.A.D),9220,NN,96.09Z,PME,A
532348893,"ASSOCIATION LE CONSEIL ET L’EDUCATION PERMANENTE, ACEP 94",Créteil,94000,94,2021-01-21,2020-12-07,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100142663,ACEP 94,9220,NN,85.59A,PME,A
499859494,ASSOCIATION JABRAN PRODUCTIONS,Rouen,76000,76,2020-06-25,2020-05-14,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202001221548,JABRAN PRODUCTIONS,9220,NN,59.11C,,C
520147646,ASSOCIATION GREEN ENVIRONMENTAL LANDSCAPE & ARCHITECTURE IN 21 ST CENTURY,Talence,33400,33,2021-01-19,2021-01-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100123779,GREEN ENVIRONMENTAL LANDSCAPE & ARCHITECTURE IN 21ST CENTURY,9220,NN,94.99Z,PME,A
503490674,ASSOCIATION A-G ANGELINO GUARDIAN COMMERCE SOLIDAIRE,Talence,33400,33,2021-01-19,2021-01-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100123777,"A-G ANGELINO GUARDIAN, COMMERCE SOLIDAIRE",9220,NN,47.71Z,PME,A
828475871,ASSOCIATION BUCCO DENTAIRE SAINT AUGUSTIN,Bordeaux,33000,33,2021-01-19,2021-01-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100123778,ASSOCIATION BUCCO-DENTAIRE SAINT-AUGUSTIN,9220,NN,86.23Z,,C
438592305,ASSOCIATION LES CRINS DU BONHEUR,Saint-Bonnet-en-Champsaur,05500,05,2021-01-14,2020-12-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100092494,LES CRINS DU BONHEUR,9220,NN,93.12Z,PME,A
531541977,ASSOCIATION TYM 972,Case-Pilote,97222,972,2020-03-06,2020-02-11,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202000474769,TYM 972,9220,NN,93.29Z,,A
497487801,ASSOCIATION EYNE DEVELOPPEMENT DURABLE,Eyne,66800,66,2020-02-18,2020-01-09,Autre jugement prononçant,Jugement prononçant,A202000343051,EYNE DEVELOPPEMENT DURABLE,9220,NN,94.99Z,PME,A
778793687,ASSOCIATION CENTRE EQUESTRE D’OBERNAI,Obernai,67210,67,2020-08-20,2020-02-28,Dépôt de l'état des créances,Avis de dépôt,A202001612016,CLUB EQUESTRE HAUTE EHN,9260,NN,93.12Z,PME,A
402788053,ASSOCIATION LORIENT TENNIS CLUB,Lorient,56100,56,2021-01-12,2020-12-10,Jugement de plan de redressement,Extrait de jugement,A202100072267,LORIENT TENNIS,9220,03,93.12Z,PME,A
837914589,ASSOCIATION AXOMECA,Villeneuve-Saint-Germain,02200,02,2020-02-14,2020-01-17,Dépôt de l'état des créances,Avis de dépôt,A202000322761,AXOMECA,9220,NN,45.20A,PME,A
382465920,ASSOCIATION EUROPEENNE DES ELUS DE MONTAGNE,Chambéry,73000,73,2021-01-10,2020-12-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100063061,ASS EUROPEENNE DES ELUS DE MONTAGNE (AEM),9220,NN,94.99Z,PME,A
377799143,ASSOCIATION CIBC 63,Clermont-Ferrand,63000,63,2021-01-07,2020-12-11,Autre jugement et ordonnance,Extrait de jugement,A202100041924,CTRE INTERINSTIT BILAN COMPETENCE (CIBC 63),9220,NN,78.30Z,,C
384710877,ASSOCIATION SPORTIVE DES IZARDS,Toulouse,31200,31,2020-03-06,2020-02-14,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202000473738,ASSOCIATION SPORTIVE DES IZARDS (ASI),9220,NN,93.12Z,PME,A
392815759,ASSOCIATION REYNERIE MUSIQUE ART PRODUCTION,Toulouse,31100,31,2020-02-19,2020-01-14,Dépôt de l'état des créances,Avis de dépôt,A202000352147,ASSOC REYNERIE MUSIQUE ART PRODUCTION,9220,NN,90.02Z,PME,A
352433015,ASSOCIATION AVSB - ASSOCIATION POUR LA VIE SCOLAIRE BALMANAISE,Balma,31130,31,2020-06-24,2020-05-14,Dépôt de l'état des créances,Avis de dépôt,A202001212041,ASS POUR LA VIE SCOLAIRE BALMANAISE (AVSB),9220,NN,94.99Z,PME,A
330875154,ASSOCIATION AQUABULLES,Issy-les-Moulineaux,92130,92,2020-11-30,2020-11-13,Jugement de clôture pour extinction du passif,Jugement de clôture,A202002334121,AQUABULLES,9220,NN,88.91A,PME,A
512649351,ASSOCIATION LES EPICURIENS DU MEDOC,Soulac-sur-Mer,33780,33,2021-01-02,2020-12-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100012182,LES EPICURIENS DU MEDOC,9220,NN,47.11B,,C
829265180,ASSOCIATION JZ MOOD PRODUCTIONS,Bordeaux,33000,33,2021-01-02,2020-12-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100012181,JZ MOOD PRODUCTIONS,9220,NN,90.01Z,PME,A
503162638,ASSOCIATION AGIR POUR LES SERVICES A DOMICILE,Bordeaux,33000,33,2021-01-02,2020-12-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202100012179,ASSOCIATION AGIR POUR LES SERVICES A DOMICILE  (AGISERV),9220,NN,88.10A,PME,A
512661968,ASSOCIATION NEVERS FOOTBALL,Varennes-Vauzelles,58640,58,2020-11-20,2020-11-05,Jugement de clôture pour extinction du passif,Jugement de clôture,A202002261831,NEVERS FOOTBALL,9220,NN,93.12Z,PME,A
813331105,ASSOCIATION INTERCITES SAP,Saint-Paul,97460,974,2020-12-31,2020-12-08,Autre jugement et ordonnance,Extrait de jugement,A202002542450,INTERCITES SAP (INTERCITES SAP),9220,22,88.10A,PME,A
514062488,ASSOCIATION BABY CALINOU,Bellefontaine,97222,972,2020-12-29,2020-09-15,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002523724,ASSOCIATION BABYCALINOU,9220,NN,93.29Z,PME,A
504082421,ASSOCIATION TOULOUSSE METROPOLE BASKET,Toulouse,31000,31,2020-07-01,2020-03-24,Dépôt de l'état des créances,Avis de dépôt,A202001262950,TOULOUSE METROPOLE BASKET (T.M.B),9220,02,93.12Z,PME,A
393639349,ASSOCIATION OFF JAZZ,Nice,06300,06,2020-12-22,2020-11-23,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002484201,OFF JAZZ,9220,NN,85.42Z,PME,A
789707874,ASSOCIATION ENTRE NOUS EVENEMENTS,La Plaine-Saint-Denis,93210,93,2020-12-22,2020-12-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002485064,ENTRE NOUS EVENEMENTS,9220,NN,88.99A,,C
490212362,ASSOCIATION LINE AND MINE,Paris,75011,75,2020-12-22,2020-12-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002484914,ASS LINE & MIND,9220,NN,94.99Z,PME,A
477746531,ASSOCIATION PATRONAGE SAINT LOUIS DES JEUNES ORPHELINS DE LA MARTINIQUE,Fort-de-France,97200,972,2020-12-22,2020-10-20,Autre jugement et ordonnance,Extrait de jugement,A202002485137,L ESPERANCE PATRONAGE SAINT LOUIS (PSL),9220,22,94.99Z,PME,A
440472546,ASSOCIATION SOCIETE DE L’EQUIPAGE DE LA SAUCELLE,La Puisaye,28250,28,2020-02-16,2020-01-21,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202000331928,ASS SOC DE L EQUIPAGE DE LA SAUCELLE,9220,NN,94.99Z,PME,A
388607012,ASSOCIATION LA VIE EN DOUCE,Milhaud,30540,30,2020-07-30,2020-07-09,Dépôt de l'état des créances,Avis de dépôt,A202001463052,ASS LA VIE EN DOUCE,9220,NN,88.10A,PME,A
811100767,ASSOCIATION FRENCH RIVIERA SERVICES,Beausoleil,06240,06,2020-12-22,2020-11-23,Autre jugement prononçant,Jugement prononçant,A202002484203,FRENCH RIVIERA SERVICES,9220,NN,70.22Z,,C
513909572,ASSOCIATION FEDERATION ACCUEIL MARIANNE 18EME,Paris,75018,75,2020-12-22,2020-12-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002484913,FEDERATION ACCUEIL MARIANNE 18EME,9220,NN,94.99Z,PME,A
412168064,"ASSOCIATION “UN, DEUX, TROIS, SOLEIL”",Saint-Martin,97150,971,2020-12-22,2020-11-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002485135,CRECHE UN DEUX TROIS SOLEIL,9220,NN,88.91A,PME,A
341938538,"ASSOCIATION D INGENIEURS INDEPENDANTS, AS2I",Bras,83149,83,2020-12-22,2020-12-15,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002485008,ASSOCIATION D INGENIEURS INDEPENDANTS (AS2I),5499,NN,71.12B,,C
323824664,"ASSOCIATION ENGRENAGES, RESEAU DE MUSEE ET DE SITES PATRIMONIAUX ET INDUSTRIELS",Salins-les-Bains,39110,39,2020-12-20,2020-11-30,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002473118,ENGRENAGES RESEAU DE MUSEES ET DE SITES PATRIMONIAUX ET INDUSTRIELS,9220,NN,94.99Z,PME,A
438041840,ASSOCIATION AILITE,Marseille,13013,13,2020-12-20,2020-12-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002472754,COM D PRO,9220,NN,90.01Z,PME,A
782883946,ASSOCIATION CENTRE POPULAIRE D’ENSEIGNEMENT,Marseille,13004,13,2020-12-20,2020-12-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002472755,CENTRE POPUL D ENSEIGNEMENT,9220,NN,85.59A,PME,A
452336274,ASSOCIATION COLLECTIF L’ORIGINAL,Lyon,69001,69,2020-12-20,2020-12-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002473579,COLLECTIF L'ORIGINAL,9220,NN,90.01Z,PME,A
330065582,ASSOCIATION ASAS-AMAVIE,Saint-Etienne,42000,69,2020-12-20,2020-12-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002473578,ASAS-AMAVIE (ASAS),9220,NN,88.99B,PME,A
518044110,ASSOCIATION L’AMICALE 69 DU DEVOIR,Francheville,69340,69,2020-12-20,2020-12-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002473580,L AMICALE 69 DU DEVOIR,9220,NN,94.99Z,,A
809510746,ASSOCIATION L’ARTHEMUSE MARSEILLE JAZZ CLUB,Marseille,13006,13,2020-12-20,2020-12-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002472757,L ARTHEMUSE MARSEILLE JAZZ CLUB,9220,NN,90.02Z,,A
315269399,ASSOCIATION DES HABITANTS DU QUARTIER JEANNE D’ARC MONTAIGNE,Angers,49100,49,2020-12-20,2020-12-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002473201,ASS HABITANT QUAR JEANNE D'ARC,9220,NN,94.99Z,PME,A
793011628,ASSOCIATION PAK MEI QUAN KUNG FU XIN YI WARM UP STUDIO,Marseille,13006,13,2020-12-20,2020-12-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002472758,PAK MEI QUAN KUNG FU XIN YI,9220,NN,93.12Z,PME,A
507597011,ASSOCIATION ETAPE SAINT ETIENNE,Saint-Etienne,42000,42,2020-03-06,2020-01-22,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202000473924,ETAPE SAINT ETIENNE,9220,NN,88.10C,PME,A
538556580,ASSOCIATION ACADEMIE DE LA DYNAMIQUE DU BIEN-ETRE,Paris,75016,75,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442113,ACADEMIE DE LA DYNAMIQUE DU BIEN-ETRE (ADBE),9220,NN,94.99Z,PME,A
512211830,"Association HIER ET AUJOURD’HUI EN GASCOGNE (devenue Association Institut d’Etudes Occitanes pour le Développement du Gers), IEO 32",Auch,32000,32,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002441873,SECTION DE L'INSTITUT D'ETUDES OCCITANES POUR LE DEPARTEMENT DU GERS-IEO 32,9220,NN,94.99Z,PME,A
517623179,Association L’EFFET DECO,Nœux-les-Mines,62290,62,2020-12-16,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442031,L'EFFET DECO,9220,NN,93.29Z,PME,A
803088715,ASSOCIATION INSTITUT EUROPEEN DE BIOLOGIE ET DE MEDECINE SYSTEMIQUES - EUROPEAN INSTITUTE FOR SYSTEMS BIOLOGY AND MEDECINE,Paris,75116,75,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442114,INSTITUT EUROPEEN DE BIOLOGIE ET MEDECINE SYSTEMIQUES EUROPEAN INSTITUTE FOR SYSTEMS BIOLOGY AND MEDECINE (EISBM),9220,NN,72.11Z,,C
775689284,ASSOCIATION AMSAD-ADMR,Paris,75116,75,2020-12-16,2020-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002442108,ASSOCIATION LOCALE AMSAD 16 - ADMR,9220,NN,88.10A,PME,A
441747722,Association LES TRETEAUX DE L’ARMAGNAC,Larressingle,32100,32,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002441874,LES TRETEAUX DE L ARMAGNAC,9220,NN,90.01Z,,A
428800403,ASSOCIATION MINI CRECHE LES MINI TRESORS,Le Lamentin,97232,972,2020-02-26,2020-02-13,Autre jugement et ordonnance,Extrait de jugement,A202000402871,MINI CRECHE LES MINI TRESORS,9220,11,88.91A,PME,A
491458519,"ASSOCIATION SERRURERIE MIROITERIE - L. HALOUPEAU, A.S.M.- L.HALOUPEAU",Château d'Olonne,85180,85,2020-12-11,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002412197,ASSOCIATION SERRURERIE MIROITERIE L HALOUPEAU (A.S.M.L.HALOUPEAU),5499,NN,43.34Z,,C
494163025,ASSOCIATION LES COMPAGNONS DE LA TERRE,Eurre,26400,26,2020-12-09,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002391334,LES COMPAGNONS DE LA TERRE,9220,NN,94.99Z,PME,A
342466356,ASOMPAEI (ASSOCIATION DU SUD OUEST MARNAIS DES PARENTS ET AMIS D’ENFANTS INADAPTES),Sézanne,51120,51,2020-12-09,2020-11-17,Jugement modifiant le plan de redressement,Extrait de jugement,A202002391389,ASSOC SO MARNE PARENTS ENFANTS INADAPTES (ASOMPAEI),9220,22,88.99B,PME,A
330565854,ASSOCIATION INTERCANTONALE DE SOINS INFIRMIERS ET DE MAINTIEN A DOMICILE DES REGIONS DE ST VALLIER ET TAIN L’HER,Saint-Vallier,26240,26,2020-01-30,2019-12-11,Dépôt de l'état des créances,Avis de dépôt,A202000212031,ASS INTERCANTON SOINS INFIRMIERS,9220,NN,86.90D,,C
[phone],Association VIT TEL TA NATURE,Grand,88350,88,2020-12-09,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A[phone],VIT TEL TA NATURE,9220,NN,94.99Z,PME,A
[phone],ASSOCIATION MINISTERE INTERNATIONAL LE ROI JESUS,Toulouse,31200,31,2020-12-09,2020-10-27,Autre jugement et ordonnance,Extrait de jugement,A202002391369,MINISTERE INTERNATIONAL LE ROI JESUS (LRJ),9220,NN,94.99Z,PME,A
514657857,ASSOCIATION COMITE D’INITIATIVES ET D’ANIMATIONS DU MARSAN (CIAM),Mont-de-Marsan,40000,40,2020-02-18,2020-01-27,Dépôt de l'état des créances,Avis de dépôt,A202000342883,COMITE D INITIATIVES ET D ANIMATIONS DU MARSAN (CIAM),9220,NN,93.29Z,,A
